"Handle","Title","Body (HTML)","Vendor","Product Category","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","SEO Title","SEO Description","Google Shopping / Google Product Category","Google Shopping / Gender","Google Shopping / Age Group","Google Shopping / MPN","Google Shopping / Condition","Google Shopping / Custom Product","Variant Image","Variant Weight Unit","Variant Tax Code","Cost per item","Status"
"tenga-crysta-masturbador-masculino-ball","TENGA CRYSTA MASTURBADOR MASCULINO BALL","Con una novedosa técnica en los métodos de fabricación, las partes flotantes integradas en el suave elastómero de crysta crean una experiencia totalmente nueva. Adapta las sensaciones con solo ajustar la fuerza y los puntos de agarre. ¡Descubre una forma de placer que cambia continuamente!\n\nBall\n<ul>\n 	<li>Dinámicas bolas flotantes para disfrutar del placer en movimiento.</li>\n 	<li>Tamaño del producto57×57×90mm / (An.)×(L.)×(Al.)</li>\n 	<li>Peso del producto220gInformación adicional</li>\n 	<li>Reutilizable</li>\n 	<li>Lubricante incluido</li>\n</ul>","TENGA","","Masturbador masculino","vendor-tenga, publico-el, tipo-masturbador, juguetes-eroticos, sin-vibracion","TRUE","Title","Default Title","","","","","D-226949","380","shopify","1","deny","manual","59.94","","TRUE","TRUE","D-226949","https://sexshoplorena.com/wp-content/uploads/dl/img/img_94723_ce5e2dbecd77d4d971f0d50e9f307591_1.jpg","1","TENGA CRYSTA MASTURBADOR MASCULINO BALL","FALSE","TENGA CRYSTA MASTURBADOR MASCULINO BALL","Con una novedosa técnica en los métodos de fabricación, las partes flotantes integradas en el suave elastómero de ... Paquete discreto en 24 h","","","adult","D-226949","new","FALSE","https://sexshoplorena.com/wp-content/uploads/dl/img/img_94723_ce5e2dbecd77d4d971f0d50e9f307591_1.jpg","g","","","active"
"tenga-crysta-masturbador-masculino-ball","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/dl/img/img_94720_5e2d73a18558602a83cc09a2c52e3aaf_1.jpg","2","TENGA CRYSTA MASTURBADOR MASCULINO BALL","","","","","","","","","","","","","",""
"tenga-crysta-masturbador-masculino-ball","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/dl/img/img_94721_7a7d8ee24a7be3146acd478e21649c9f_1.jpg","3","TENGA CRYSTA MASTURBADOR MASCULINO BALL","","","","","","","","","","","","","",""
"tenga-crysta-masturbador-masculino-ball","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/dl/img/img_94722_a3df9e5460a43fe55e707c6df59dd655_1.jpg","4","TENGA CRYSTA MASTURBADOR MASCULINO BALL","","","","","","","","","","","","","",""
"tenga-crysta-masturbador-masculino-ball","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/dl/img/img_94724_ba21421ec0c086ed701d83c0911b14dc_1.jpg","5","TENGA CRYSTA MASTURBADOR MASCULINO BALL","","","","","","","","","","","","","",""
"barbara-love-doll","Barbara Love Doll","Descubre el realismo elevado al máximo con nuestras muñecas y muñecos de cuerpo completo, diseñados para ofrecer una experiencia intensa, realista y totalmente personalizada.\n\nEstos son los detalles de este juguete en concreto:\n\nWeight: 33kg<br>\nHeight: 159cm<br>\nBreast-waist-hip: 80*56*82cm<br>\nFeet size: 21cm<br>\nVagina depth: 18cm<br>\nAnus depth: 18cm<br>\nOral depth: 15cm<br>\nCleaning : after each use, wash with lukewarm soapy water and a utensil cleaner. Allow to dry completely, then after a thorough wipe down, also apply a regenerating talcum powder, this will maintain the elasticity of the fabric. A water-based lubricant is recommended.<br>","MISTRESS","","Muñeca realista","vendor-mistress, publico-el, tipo-muneca-realista, juguetes-eroticos, tamano-real","FALSE","Title","Default Title","","","","","MSTRS00053","0","shopify","3","deny","manual","1397.95","","TRUE","TRUE","5999560511178","https://sexshoplorena.com/wp-content/uploads/2025/07/41508.jpg","1","Barbara Love Doll","FALSE","Barbara Love Doll","Descubre el realismo elevado al máximo con nuestras muñecas y muñecos de cuerpo completo, diseñados para ofrecer una ... Paquete discreto en 24 h","","","adult","MSTRS00053","new","FALSE","https://sexshoplorena.com/wp-content/uploads/2025/07/41508.jpg","g","","","active"
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/44094.jpg","2","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/43110.jpg","3","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/42248.jpg","4","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/42249.jpg","5","Barbara Love Doll","","","","","","","","","","","","","",""
